Time,Name,Amount,TypeName
20111118,Îç²Í,-8.5,ÒûÊ³
20111118,Íí²Í,-10,ÒûÊ³
20111119,Îç²Í,-5,ÒûÊ³
20111119,Íí²Í,-8,ÒûÊ³
20111119,Ê¡Í¼Í£³µ·Ñ,-0.3,½»Í¨
20111120,Îç²Í,-8,ÒûÊ³
20111120,Íí²Í,-8,ÒûÊ³
20111121,Íí²Í,-8,ÒûÊ³
20111122,Îç²Í,-6,ÒûÊ³
20111122,Íí²Í,-8,ÒûÊ³
20111122,·¿×â,-400,·¿×â
20111123,Îç²Í,-8,ÒûÊ³
20111123,Íí²Í,-8,ÒûÊ³
20111124,Îç²Í,-8,ÒûÊ³
20111124,Íí²Í,-8,ÒûÊ³
20111124,Çë¿Í,-15,ÈË¼Ê¿ªÖ§
20111125,Îç²Í,-8.5,ÒûÊ³
20111125,Íí²Í,-10,ÒûÊ³
20111125,Ôç²Í+ÁãÊ³,-40.1,ÒûÊ³
20111125,¼ÒÀÖ¸£Í£³µ·Ñ,-0.5,½»Í¨
20111126,Îç²Í,-8,ÒûÊ³
20111126,Íí²Í,-8,ÒûÊ³
20111127,Îç²Í,-8,ÒûÊ³
20111127,Íí²Í,-8,ÒûÊ³
20111127,Ê¡Í¼Êé¹ÝÍ£³µ·Ñ,-0.3,½»Í¨
20111128,Îç²Í,-8,ÒûÊ³
20111128,Íí²Í,-8,ÒûÊ³
20111129,Îç²Í,-8,ÒûÊ³
20111129,Íí²Í,-8,ÒûÊ³
20111130,Îç²Í,-8,ÒûÊ³
20111130,¹«½»³µ·Ñ,-0.9,½»Í¨
20111201,Îç²Í,-8,ÒûÊ³
20111201,Íí²Í,-8,ÒûÊ³
20111201,²ÉÅ¯·Ñ,50,¹¤×Ê
20111202,Íí²Í,-8,ÒûÊ³
20111202,Îç²Í,-6,ÒûÊ³
20111203,Îç²Í,-8,ÒûÊ³
20111203,µ½Æû³µÕ¾µÄ¹«½»³µ·Ñ,-0.9,½»Í¨
20111203,À¥Ã÷µ½ÒËÁ¼µÄ³µ·Ñ,-18,½»Í¨
20111205,Îç²Í,-8,ÒûÊ³
20111205,Íí²Í,-8,ÒûÊ³
20111206,Îç²Í,-8,ÒûÊ³
20111206,Íí²Í,-8,ÒûÊ³
20111206,¹ºÎï¿¨,120,¹¤×Ê
20111207,ÓÊ¼Ä·Ñ,-3,Í¨Ñ¶
20111207,Îç²Í,-8,ÒûÊ³
20111207,Íí²Í,-8,ÒûÊ³
20111208,Îç²Í,-7,ÒûÊ³
20111208,Íí²Í,-8,ÒûÊ³
20111208,´òÓ¡Ö°³Æ¼ÆËã»ú×¼¿¼Ö¤,-1,Ö°Òµ·¢Õ¹
20111208,ÎÖ¶ûÂêÍ£³µ·Ñ,-0.5,½»Í¨
20111208,ÎÖ¶ûÂê²É¹ºÊ³Æ·,-57.2,ÒûÊ³
20111209,Îç²Í,-8,ÒûÊ³
20111209,Íí²Í,-8,ÒûÊ³
20111209,Ê¡Í¼×ÔÐÐ³µÍ£³µ·Ñ,-0.3,½»Í¨
20111209,½»ÊÖ»ú·Ñ50Ôª,-50,Í¨Ñ¶
20111210,¹¤×Ê,2900,¹¤×Ê
20111210,·¿×â,-400,·¿×â
20111210,Îç²Í,-8,ÒûÊ³
20111210,Íí²Í,-8,ÒûÊ³
20111211,Ö°³ÆÍâÓï±¨Ãû·Ñ,-50,Ö°Òµ·¢Õ¹
20111211,Îç²Í,-8,ÒûÊ³
20111211,Íí²Í,-8,ÒûÊ³
20111212,Îç²Í,-8,ÒûÊ³
20111212,Íí²Í,-8,ÒûÊ³
20111213,Íí²Í,-8,ÒûÊ³
20111214,Îç²Í,-10,ÒûÊ³
20111214,Íí²Í,-8,ÒûÊ³
20111214,EMS¿ìµÝ·Ñ,-24,Í¨Ñ¶
20111213,Îç²Í,-6,ÒûÊ³
20111215,Íí²Í,-8,ÒûÊ³
20111216,Çë¿ÆÊÒ³ÔÐ¡³Ô,-18,ÈË¼Ê¿ªÖ§
20111216,Îç²Í,-7,ÒûÊ³
20111216,Íí²Í,-8,ÒûÊ³
20111217,Îç²Í,-8,ÒûÊ³
20111217,Íí²Í,-8,ÒûÊ³
20111217,µá³ØÊé³ÇÍ£³µ·Ñ,-0.3,½»Í¨
20111218,Îç²Í,-7,ÒûÊ³
20111218,Íí²Í,-8,ÒûÊ³
20111218,µç·Ñ,-21.3,Ë®µç
20111219,Îç²Í,-8,ÒûÊ³
20111219,Íí²Í,-8,ÒûÊ³
20111219,µ³·Ñ,-25,Éç»á»î¶¯
20111219,½èÇØÀÏÊ¦µÄµ³·Ñ,-27,ÈË¼Ê¿ªÖ§
20111220,Îç²Í,-8,ÒûÊ³
20111220,Íí²Í,-8,ÒûÊ³
20111220,ÇØÀÏÊ¦¹é»¹Ç·¿î,27,¹é»¹Ç·¿î
20111221,Îç²Í,-8,ÒûÊ³
20111221,Íí²Í,-8,ÒûÊ³
20111222,ÇëÈ«¿Æ³Ô·¹,-300,ÈË¼Ê¿ªÖ§
20111222,Íí²Í,-8,ÒûÊ³
20111222,ÖÐ¹úµçÐÅÓªÒµÌüÃÅ¿ÚÍ£³µ·Ñ,-0.5,½»Í¨
20111223,Îç²Í,-8.5,ÒûÊ³
20111223,Íí²Í,-5.5,ÒûÊ³
20111223,ÎÖ¶ûÂê²É¹ºÊ³Æ·,-66.5,ÒûÊ³
20111223,²É¹ºÊÖÌ×¡¢Ã±×Ó,-47.8,ÈÕ³£ÓÃÆ·
20111223,¹ºÂò¶ú»ú,-23,ÈÕ³£ÓÃÆ·
20111223,ÎÖ¶ûÂêÃÅ¿ÚÍ£³µ·Ñ,-0.5,½»Í¨
20111224,Îç²Í,-8,ÒûÊ³
20111224,Ê¡Í¼Êé¹ÝÍ£³µ·Ñ,-0.3,½»Í¨
20111224,Âò¿ÚÕÖÁ½¸ö,-5.6,ÈÕ³£ÓÃÆ·
20111225,Îç²Í,-8,ÒûÊ³
20111225,Íí²Í,-8,ÒûÊ³
20111226,Íí²Í,-8,ÒûÊ³
20111227,Îç²Í,-8,ÒûÊ³
20111227,Íí²Í,-8,ÒûÊ³
20111228,Îç²Í,-8,ÒûÊ³
20111228,Íí²Í,-8,ÒûÊ³
20111229,À­¶Ç×ÓÂòÒ©,-26.4,Ò½ÁÆ
20111229,Íí²Í,-8,ÒûÊ³
20111230,Îç²Í,-8,ÒûÊ³
20111230,´ó¹Û¾ÆµêÍ£³µ·Ñ,-0.5,½»Í¨
20111231,´ÓÒ½Ôºµ½³µÕ¾µÄ¹«½»³µ·Ñ,-0.9,½»Í¨
20111231,´ÓÀ¥Ã÷µ½ÒËÁ¼µÄ³µ·Ñ,-18,½»Í¨
20120103,Ê¡Í¼Í£³µ·Ñ,-0.3,½»Í¨
20120103,Íí²Í,-8,ÒûÊ³
20120104,Îç²Í,-8,ÒûÊ³
20120104,Íí²Í,-8,ÒûÊ³
20120105,Îç²Í,-8.5,ÒûÊ³
20120105,Íí²Í,-8,ÒûÊ³
20120105,À¥Ã÷ÊÐÈËÁ¦×ÊÔ´ÖÐÐÄÍ£³µ·Ñ,-0.5,½»Í¨
20120106,Îç²Í,-10,ÒûÊ³
20120106,Íí²Í,-8,ÒûÊ³
20120107,Îç²Í,-6,ÒûÊ³
20120107,Ê¡Í¼Í£³µ·Ñ,-0.3,½»Í¨
20120107,Íí²Í,-8,ÒûÊ³
20120108,Îç²Í,-8,ÒûÊ³
20120108,È¥»ú³¡¹«½»³µ·Ñ,-2.7,½»Í¨
20120108,Íí²Í,-36,ÒûÊ³
20120109,Îç²Í,-8,ÒûÊ³
20120109,Íí²Í,-8,ÒûÊ³
20120110,Îç²Í,-8,ÒûÊ³
20120111,Îç²Í,-4.5,ÒûÊ³
20120111,2011Äê12ÔÂ·Ýµç·Ñ,-24.9,Ë®µç
20120111,·¿×â,-400,·¿×â
20120111,¹¤×Ê,2847.71,¹¤×Ê
20120112,Îç²Í,-8,ÒûÊ³
20120112,ÐÞµ¥³µ,-20,½»Í¨
20120112,ÄÏÆÁ½Öµ¥³µÍ£³µ·Ñ,-0.5,½»Í¨
20120112,ÏàÇ×£¬ÇëÈË³Ô·¹,-114,»éÁµ³É±¾
20120113,Ôªµ©´º½Ú¹ý½Ú·Ñ,507,¹¤×Ê
20120115,¹«½»·Ñ,-0.9,½»Í¨
20120116,Îç²Í,-8,ÒûÊ³
20120116,Íí²Í,-8,ÒûÊ³
20120116,ÎÀÉúÖ½,-2,ÈÕ³£ÓÃÆ·
20120117,Îç²Í,-8,ÒûÊ³
20120118,È¥KTVµÄµØ·½µÄ¹«½»·Ñ,-0.9,½»Í¨
20120119,Îç²Í,-8.5,ÒûÊ³
20120119,Íí²Í,-8,ÒûÊ³
20120119,ÐÞ×ÔÐÐ³µ,-18,½»Í¨
20120120,Îç²Í,-8,ÒûÊ³
20120120,Íí²Í,-9,ÒûÊ³
20120120,´òµÄ·Ñ,-16,½»Í¨
20120121,Îç²Í,-4.3,ÒûÊ³
20120121,È¥³µÕ¾µÄ¹«½»³µ·Ñ,-0.9,½»Í¨
20120123,»ØÒËÁ¼µÄ³µ·Ñ,-18,½»Í¨
20120122,Ñ¹ËêÇ®,500,ÆäËüÊÕÈë
20120127,Âò¿óÈªË®,-2,ÒûÊ³
20120128,¹«½»³µ·Ñ,-1,½»Í¨
20120128,ÒËÁ¼µ½À¥Ã÷µÄ³µ·Ñ,-18,½»Í¨
20120128,³µÕ¾µ½×¡´¦µÄ³µ·Ñ,-0.9,½»Í¨
20120129,¹«½»·Ñ,-0.9,½»Í¨
20120129,Íí²Í,-10,ÒûÊ³
20120130,Îç²Í,-6,ÒûÊ³
20120130,Íí²Í,-6,ÒûÊ³
20120130,¹«½»·Ñ,-0.9,½»Í¨
20120131,Îç²Í,-7,ÒûÊ³
20120131,Íí²Í,-12,ÒûÊ³
20120131,¹«½»³µ·Ñ,-0.9,½»Í¨
20120131,Âò×ÔÐÐ³µ,-498,½»Í¨
20120131,Àí·¢,-7,ÈÕ³£Ö§³ö
20120201,Îç²Í,-7,ÒûÊ³
20120201,Íí²Í,-10,ÒûÊ³
20120201,½è¿î,-1,½è¿î
20120201,½»»°·Ñ,-50,Í¨Ñ¶
20120202,Îç²Í,-8,ÒûÊ³
20120202,Íí²Í,-8,ÒûÊ³
20120203,Îç²Í,-6,ÒûÊ³
20120203,Íí²Í,-10,ÒûÊ³
20120203,¹ºÂòÊ³Æ·¸ÉÁ¸,-81.2,ÒûÊ³
20120204,Îç²Í,-6,ÒûÊ³
20120204,Íí²Í,-8,ÒûÊ³
20120205,Îç²Í,-8,ÒûÊ³
20120205,Íí²Í,-8,ÒûÊ³
20120205,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20120206,Îç²Í,-8,ÒûÊ³
20120206,Íí²Í,-8,ÒûÊ³
20120206,¹ºÂòÐÞ³µ¹¤¾ß,-91,½»Í¨
20120207,Îç²Í,-8,ÒûÊ³
20120207,Íí²Í,-8,ÒûÊ³
20120208,Îç²Í,-6,ÒûÊ³
20120208,Íí²Í,-8,ÒûÊ³
20120208,ÊÐÈËÁ¦×ÊÔ´ÖÐÐÄÍ£³µ·Ñ,-0.5,½»Í¨
20120209,Îç²Í,-8,ÒûÊ³
20120209,Íí²Í,-8,ÒûÊ³
20120209,¼ÒÀÖ¸£Í£³µ·Ñ,-0.5,½»Í¨
20120209,¼ÒÀÖ¸£²É¹ºÊ³Æ·,-19.6,ÒûÊ³
20120210,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20120210,Íí²Í,-8,ÒûÊ³
20120211,Ôç²Í,-2,ÒûÊ³
20120211,Îç²Í,-6,ÒûÊ³
20120211,Íí²Í,-8,ÒûÊ³
20120212,Îç²Í,-10,ÒûÊ³
20120212,Íí²Í,-8,ÒûÊ³
20120212,Âò²ÞËùµÄµÆÅÝ,-3,ÈÕ³£ÓÃÆ·
20120212,ÂòÆ¿×°Ë®,-2.5,ÒûÊ³
20120212,1ÔÂ·Ýµç·Ñ,-29.3,Ë®µç
20120213,¹¤×Ê,2747.47,¹¤×Ê
20120213,Îç²Í,-8,ÒûÊ³
20120213,Íí²Í,-8,ÒûÊ³
20120213,Í£³µ·Ñ,-0.5,½»Í¨
20120213,·¿×â,-400,·¿×â
20120214,Îç²Í,-8,ÒûÊ³
20120214,Íí²Í,-8,ÒûÊ³
20120215,Îç²Í,-7,ÒûÊ³
20120215,Íí²Í,-8,ÒûÊ³
20120215,ÁãÊ³,-69.6,ÒûÊ³
20120215,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20120215,¼ÒÀÖ¸£Í£³µ·Ñ,-0.5,½»Í¨
20120216,Îç²Í,-8,ÒûÊ³
20120216,Íí²Í,-8,ÒûÊ³
20120217,Îç²Í,-8,ÒûÊ³
20120217,Íí²Í,-8,ÒûÊ³
20120217,¸´Ó¡·Ñ,-0.5,Ö°Òµ·¢Õ¹
20120218,Îç²Í,-6,ÒûÊ³
20120218,ÅÝÎÂÈª,-15,ÂÃÐÐ
20120218,Íí²Í,-0.5,ÒûÊ³
20120218,Âò»î¶¯°âÊÖ,-12,½»Í¨
20120218,×¡ËÞÂÃ¹Ý,-40,ÂÃÐÐ
20120219,Îç²Í,-10,ÒûÊ³
20120219,Íí²Í,-8,ÒûÊ³
20120220,Îç²Í,-8,ÒûÊ³
20120220,Íí²Í,-8,ÒûÊ³
20120221,Îç²Í,-7,ÒûÊ³
20120221,Íí²Í,-8,ÒûÊ³
20120221,Í£³µ·Ñ,-0.5,½»Í¨
20120221,¸´Ó¡·Ñ,-0.8,Ö°Òµ·¢Õ¹
20120222,Ê¡¿ÚÇ»Ò½ÔºÍ£³µ·Ñ,-0.5,½»Í¨
20120222,ÂòÐÞ³µÓÃµÄ½º°ÑÇ¯,-10,½»Í¨
20120222,Íí²Í,-8,ÒûÊ³
20120223,Îç²Í,-8,ÒûÊ³
20120223,Íí²Í,-8,ÒûÊ³
20120224,Îç²Í,-8,ÒûÊ³
20120224,Íí²Í,-8,ÒûÊ³
20120224,¼ÒÀÖ¸£²É¹ºÊ³Îï,-59.2,ÒûÊ³
20120224,¼ÒÀÖ¸£Í£³µ·Ñ,-0.5,½»Í¨
20120225,Ôç²Í,-2.5,ÒûÊ³
20120225,Îç²Í,-5.5,ÒûÊ³
20120225,Íí²Í,-5.7,ÒûÊ³
20120226,ÔÚ¸§ÏÉºþÂòË®,-3,ÒûÊ³
20120226,Îç²Í,-8,ÒûÊ³
20120226,Íí²Í,-8,ÒûÊ³
20120226,ÐÞ³µ·Ñ,-12,½»Í¨
20120225,ÔÚ¸§ÏÉºþ×¡ËÞ·Ñ,-50,ÂÃÐÐ
20120302,»ð³µÆ±,-38,ÂÃÐÐ
20120304,»ð³µÆ±,-38,ÂÃÐÐ
20120304,»ð³µÆ±ÒìµØÈ¡Æ±·Ñ,-5,ÂÃÐÐ
20120227,Îç²Í,-7,ÒûÊ³
20120227,Íí²Í,-8,ÒûÊ³
20120227,¶­ÀÏÊ¦»¹Ç®,0.5,¹é»¹Ç·¿î
20120227,ÐÂÖªÍ¼ÊéÍ£³µ·Ñ,-0.5,½»Í¨
20120228,Îç²Í,-8,ÒûÊ³
20120228,Íí²Í,-8,ÒûÊ³
20120228,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20120229,Îç²Í,-8,ÒûÊ³
20120229,Íí²Í,-8,ÒûÊ³
20120301,½»ÊÖ»ú·Ñ,-50,Í¨Ñ¶
20120301,Îç²Í,-8,ÒûÊ³
20120301,Íí²Í,-8,ÒûÊ³
20120302,ÂÞÆ½»ð³µÕ¾µ½ÕñÐË½Ö³µ·Ñ,-10,ÂÃÐÐ
20120302,ÂÞÆ½ÏØ³Ç×¡ËÞ·Ñ,-60,ÂÃÐÐ
20120303,Âò¸ÉÁ¸£¬Ë®,-16,ÒûÊ³
20120302,Íí²Í,-6.5,ÒûÊ³
20120303,Ôç²Í,-7,ÒûÊ³
20120303,ÂÞÆ½µ½½ð¼¦³µ·Ñ,-3,ÂÃÐÐ
20120303,½ð¼¦µ½°åÇÅ³µ·Ñ,-3,ÂÃÐÐ
20120303,Îç²Í,-6,ÒûÊ³
20120303,°ëÂ·À¹³µµ½ÄË¸ñ·ÑÓÃ,-10,ÂÃÐÐ
20120303,ÄË¸ñ×¡ËÞ·Ñ,-60,ÂÃÐÐ
20120304,ÄË¸ñµ½ÂÞÆ½³µ·Ñ,-15,ÂÃÐÐ
20120304,ÂÞÆ½µ½ÂÝË¿Ìï³µ·Ñ,-10,ÂÃÐÐ
20120304,Îç²Í,-9,ÒûÊ³
20120304,ÂÝË¿Ìïµ½ÂÞÆ½³µ·Ñ,-5,ÂÃÐÐ
20120304,Íí²Í,-13,ÒûÊ³
20120304,ÔÚÂÞÆ½ÂòÍà×Ó,-3.2,ÈÕ³£ÓÃÆ·
20120304,ÔÚÂÞÆ½ÂòÐ¬,-59,ÈÕ³£ÓÃÆ·
20120304,ÔÚÂÞÆ½ÂòÐ¬µæ,-1,ÈÕ³£ÓÃÆ·
20120304,¹«Ô°µ½ÕñÐË½Ö¹«½»,-1,ÂÃÐÐ
20120304,ºìÐÇ½Öµ½»ð³µÕ¾¹«½»,-1,ÂÃÐÐ
20120305,Îç²Í,-8,ÒûÊ³
20120305,Íí²Í,-8,ÒûÊ³
20120306,Îç²Í,-8,ÒûÊ³
20120306,Íí²Í,-8,ÒûÊ³
20120306,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20120307,Îç²Í,-8.5,ÒûÊ³
20120307,Íí²Í,-8,ÒûÊ³
20120307,¸ø¿ÆÊÒÂòÎ÷¹Ï,-18.5,ÈË¼Ê¿ªÖ§
20120308,Îç²Í,-8,ÒûÊ³
20120308,Íí²Í,-8,ÒûÊ³
20120308,Âò´¿¾»Ë®Ë®Æ±,-25,ÒûÊ³
20120309,Îç²Í,-8,ÒûÊ³
20120309,Íí²Í,-8,ÒûÊ³
20120309,½»ÊÖ»ú·Ñ,-1,Í¨Ñ¶
20120309,Íø¹º±³°ü,-69.01,ÈÕ³£ÓÃÆ·
20120310,ÂòÒ©,-38.5,Ò½ÁÆ
20120310,×ø¹«½»,-5.4,½»Í¨
20120311,ÂòË®,-2,ÒûÊ³
20120311,Íí²Í,-5,ÒûÊ³
20120312,Îç²Í,-7,ÒûÊ³
20120312,Íí²Í,-8,ÒûÊ³
20120312,½è¶­ÀÏÊ¦Ç®,-5.5,½è¿î
20120312,2ÔÂ·Ý¹¤×Ê,2947.47,¹¤×Ê
20120313,Íí²Í,-8,ÒûÊ³
20120314,Îç²Í,-8,ÒûÊ³
20120314,Íí²Í,-8,ÒûÊ³
20120314,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20120315,Îç²Í,-8,ÒûÊ³
20120315,Íí²Í,-8,ÒûÊ³
20120315,¼ÒÀÖ¸£Í£³µ·Ñ,-0.5,½»Í¨
20120315,¼ÒÀÖ¸£²É¹ºÊ³Æ·,-54,ÒûÊ³
20120316,Îç²Í,-8,ÒûÊ³
20120316,Íí²Í,-8,ÒûÊ³
20120317,Ôç²Í,-1,ÒûÊ³
20120317,Îç²Í,-7,ÒûÊ³
20120317,ÂòË®,-2,ÒûÊ³
20120317,Íí²Í,-8,ÒûÊ³
20120318,Îç²Í,-8,ÒûÊ³
20120318,Íí²Í,-10,ÒûÊ³
20120319,¶­ÀÏÊ¦¹é»¹Õ®Îñ,5.5,¹é»¹Ç·¿î
20120319,Îç²Í,-7,ÒûÊ³
20120319,Íí²Í,-15,ÒûÊ³
20120320,µ³·Ñ,-15,Éç»á»î¶¯
20120320,Îç²Í,-8,ÒûÊ³
20120320,Íí²Í,-8,ÒûÊ³
20120321,Îç²Í,-8,ÒûÊ³
20120321,Íí²Í,-8,ÒûÊ³
20120322,Îç²Í,-8,ÒûÊ³
20120322,Íí²Í,-8,ÒûÊ³
20120323,¼ÒÀÖ¸£¹ºÎï,-55.5,ÈÕ³£ÓÃÆ·
20120323,¼ÒÀÖ¸£²É¹º¸ÉÁ¸,-54,ÒûÊ³
20120323,Îç²Í,-8,ÒûÊ³
20120323,¼ÒÀÖ¸£Í£³µ·Ñ,-0.5,½»Í¨
20120323,Áº¾¸»éÀñËæÀñ,-200,ÈË¼Ê¿ªÖ§
20120324,Îç²Í,-8,ÒûÊ³
20120324,ÂòË®,-2,ÒûÊ³
20120324,Íí²Í,-9,ÒûÊ³
20120312,·¿×â,-400,·¿×â
20120325,Îç²Í,-7,ÒûÊ³
20120325,Íí²Í,-8,ÒûÊ³
20120325,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20120326,Îç²Í,-8,ÒûÊ³
20120326,Íí²Í,-8,ÒûÊ³
20120327,Îç²Í,-8,ÒûÊ³
20120327,Íí²Í,-8,ÒûÊ³
20120327,ÅÄ¹¤×÷ÕÕ,-12,Ö°Òµ·¢Õ¹
20120328,Îç²Í,-8,ÒûÊ³
20120328,Íí²Í,-8,ÒûÊ³
20120329,Îç²Í,-7,ÒûÊ³
20120329,Íí²Í,-8,ÒûÊ³
20120329,´òÓ¡Ö°³ÆÓ¢Óï×¼¿¼Ö¤,-1,Ö°Òµ·¢Õ¹
20120330,Îç²Í,-8,ÒûÊ³
20120330,Íí²Í,-8,ÒûÊ³
20120331,Îç²Í,-8,ÒûÊ³
20120331,Íí²Í,-8,ÒûÊ³
20120401,Îç²Í,-8,ÒûÊ³
20120401,Íí²Í,-8,ÒûÊ³
20120401,¼ÒÀÖ¸£²É¹ºÊ³Æ·,-19.2,ÒûÊ³
20120401,¼ÒÀÖ¸£Í£³µ·Ñ,-0.5,½»Í¨
20120402,Ôç²Í,-2,ÒûÊ³
20120402,Îç²Í,-7,ÒûÊ³
20120402,Íí²Í,-8,ÒûÊ³
20120404,Îç²Í,-8,ÒûÊ³
20120404,ÂòË®,-2,ÒûÊ³
20120404,Íí²Í,-8,ÒûÊ³
20120405,Îç²Í,-8.5,ÒûÊ³
20120405,Íí²Í,-8,ÒûÊ³
20120406,Îç²Í,-8,ÒûÊ³
20120406,Íí²Í,-8,ÒûÊ³
20120407,ÔÆ´óµá³ØÑ§ÔºÍ£³µ·Ñ,-1,½»Í¨
20120407,Îç²Í,-7,ÒûÊ³
20120407,Ê¡Í¼Í£³µ·Ñ,-0.5,½»Í¨
20120407,¼ÒÀÖ¸£Í£³µ·Ñ,-0.5,½»Í¨
20120407,¼ÒÀÖ¸£²É¹º¸ÉÁ¸,-57.6,ÒûÊ³
20120407,Íí²Í,-8,ÒûÊ³
20120408,Ôç²Í,-3,ÒûÊ³
20120408,Îç²Í,-5,ÒûÊ³
20120408,Íí²Í,-8,ÒûÊ³
20120408,½»µç·Ñ,-21.9,Ë®µç
20120310,µç·Ñ,-30,Ë®µç
20120409,Îç²Í,-8,ÒûÊ³
20120409,Íí²Í,-8,ÒûÊ³
20120410,Îç²Í,-8,ÒûÊ³
20120410,Íí²Í,-8,ÒûÊ³
20120411,Íí²Í,-8,ÒûÊ³
20120411,¼ÒÀÖ¸£Âò¸ÉÁ¸,-27.1,ÒûÊ³
20120411,¼ÒÀÖ¸£Í£³µ·Ñ,-0.5,½»Í¨
20120411,½»ÊÖ»ú»°·Ñ,-1,Í¨Ñ¶
20120411,¹¤×Ê,2947.47,¹¤×Ê
20120411,Îç²Í,-8.5,ÒûÊ³
20120411,·¿×â,-400,·¿×â
20120412,Íí²Í,-8,ÒûÊ³
20120412,Îç²Í,-8.5,ÒûÊ³
20120413,Îç²Í,-8,ÒûÊ³
20120413,Íí²Í,-8,ÒûÊ³
